,genes,descriptions,gene_ids,search_substring,search_domain,name,defn,id,n_genes,synonym,uniprot
0,BCS1L,"BCS1 homolog, ubiquinol-cytochrome c reductase complex chaperone",617,GO:0005750,CC,mitochondrial respiratory chain complex III,"['""A protein complex located in the mitochondrial inner membrane that forms part of the mitochondrial respiratory chain. Contains about 10 polypeptide subunits including four redox centers: cytochrome b/b6, cytochrome c1 and an 2Fe-2S cluster. Catalyzes the oxidation of ubiquinol by oxidized cytochrome c1."" [GOC:mtg_sensu, ISBN:0198547684]']",GO:0005750,[13],"[[synonym(text='mitochondrial coenzyme Q-cytochrome c oxidoreductase complex', scope='EXACT', typename='', dbxrefs=set()), synonym(text='mitochondrial coenzyme Q-cytochrome c reductase complex', scope='EXACT', typename='', dbxrefs=set()), synonym(text='mitochondrial complex III', scope='EXACT', typename='', dbxrefs={'GOC:mcc'}), synonym(text='mitochondrial cytochrome bc(1) complex', scope='EXACT', typename='', dbxrefs={'GOC:mcc'}), synonym(text='mitochondrial cytochrome bc1 complex', scope='EXACT', typename='', dbxrefs={'GOC:mcc'}), synonym(text='mitochondrial electron transport complex III', scope='RELATED', typename='', dbxrefs={'GOC:mcc'}), synonym(text='mitochondrial ubiquinol-cytochrome c oxidoreductase complex', scope='EXACT', typename='', dbxrefs={'GOC:mcc'}), synonym(text='mitochondrial ubiquinol-cytochrome-c reductase complex', scope='EXACT', typename='', dbxrefs={'GOC:mcc'})]]",Q9Y276
1,C15orf48,chromosome 15 open reading frame 48,84419,GO:0005751,CC,mitochondrial respiratory chain complex IV,"['""A protein complex located in the mitochondrial inner membrane that forms part of the mitochondrial respiratory chain. Contains the 13 polypeptide subunits of cytochrome c oxidase, including cytochrome a and cytochrome a3. Catalyzes the oxidation of reduced cytochrome c by dioxygen (O2)."" [GOC:mtg_sensu, ISBN:0198547684]']",GO:0005751,[23],[nan],Q9C002
2,COX4I1,cytochrome c oxidase subunit 4I1,1327,GO:0005751,CC,mitochondrial respiratory chain complex IV,"['""A protein complex located in the mitochondrial inner membrane that forms part of the mitochondrial respiratory chain. Contains the 13 polypeptide subunits of cytochrome c oxidase, including cytochrome a and cytochrome a3. Catalyzes the oxidation of reduced cytochrome c by dioxygen (O2)."" [GOC:mtg_sensu, ISBN:0198547684]']",GO:0005751,[23],[nan],P13073
3,COX4I2,cytochrome c oxidase subunit 4I2,84701,GO:0005751,CC,mitochondrial respiratory chain complex IV,"['""A protein complex located in the mitochondrial inner membrane that forms part of the mitochondrial respiratory chain. Contains the 13 polypeptide subunits of cytochrome c oxidase, including cytochrome a and cytochrome a3. Catalyzes the oxidation of reduced cytochrome c by dioxygen (O2)."" [GOC:mtg_sensu, ISBN:0198547684]']",GO:0005751,[23],[nan],Q96KJ9
4,COX5A,cytochrome c oxidase subunit 5A,9377,GO:0005751,CC,mitochondrial respiratory chain complex IV,"['""A protein complex located in the mitochondrial inner membrane that forms part of the mitochondrial respiratory chain. Contains the 13 polypeptide subunits of cytochrome c oxidase, including cytochrome a and cytochrome a3. Catalyzes the oxidation of reduced cytochrome c by dioxygen (O2)."" [GOC:mtg_sensu, ISBN:0198547684]']",GO:0005751,[23],[nan],P20674
5,COX5B,cytochrome c oxidase subunit 5B,1329,GO:0005751,CC,mitochondrial respiratory chain complex IV,"['""A protein complex located in the mitochondrial inner membrane that forms part of the mitochondrial respiratory chain. Contains the 13 polypeptide subunits of cytochrome c oxidase, including cytochrome a and cytochrome a3. Catalyzes the oxidation of reduced cytochrome c by dioxygen (O2)."" [GOC:mtg_sensu, ISBN:0198547684]']",GO:0005751,[23],[nan],P10606
6,COX6A1,cytochrome c oxidase subunit 6A1,1337,GO:0005751,CC,mitochondrial respiratory chain complex IV,"['""A protein complex located in the mitochondrial inner membrane that forms part of the mitochondrial respiratory chain. Contains the 13 polypeptide subunits of cytochrome c oxidase, including cytochrome a and cytochrome a3. Catalyzes the oxidation of reduced cytochrome c by dioxygen (O2)."" [GOC:mtg_sensu, ISBN:0198547684]']",GO:0005751,[23],[nan],P12074
7,COX6A2,cytochrome c oxidase subunit 6A2,1339,GO:0005751,CC,mitochondrial respiratory chain complex IV,"['""A protein complex located in the mitochondrial inner membrane that forms part of the mitochondrial respiratory chain. Contains the 13 polypeptide subunits of cytochrome c oxidase, including cytochrome a and cytochrome a3. Catalyzes the oxidation of reduced cytochrome c by dioxygen (O2)."" [GOC:mtg_sensu, ISBN:0198547684]']",GO:0005751,[23],[nan],Q02221
8,COX6B1,cytochrome c oxidase subunit 6B1,1340,GO:0005751,CC,mitochondrial respiratory chain complex IV,"['""A protein complex located in the mitochondrial inner membrane that forms part of the mitochondrial respiratory chain. Contains the 13 polypeptide subunits of cytochrome c oxidase, including cytochrome a and cytochrome a3. Catalyzes the oxidation of reduced cytochrome c by dioxygen (O2)."" [GOC:mtg_sensu, ISBN:0198547684]']",GO:0005751,[23],[nan],P14854
9,COX6C,cytochrome c oxidase subunit 6C,1345,GO:0005751,CC,mitochondrial respiratory chain complex IV,"['""A protein complex located in the mitochondrial inner membrane that forms part of the mitochondrial respiratory chain. Contains the 13 polypeptide subunits of cytochrome c oxidase, including cytochrome a and cytochrome a3. Catalyzes the oxidation of reduced cytochrome c by dioxygen (O2)."" [GOC:mtg_sensu, ISBN:0198547684]']",GO:0005751,[23],[nan],P09669
