"gene","uniprot","name","description","namespace"
"AADAT","Q8N5Z0","AADAT","aminoadipate aminotransferase [Source:HGNC Symbol;Acc:HGNC:17929]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AASS","Q9UDR5","AASS","aminoadipate-semialdehyde synthase [Source:HGNC Symbol;Acc:HGNC:17366]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ABCC6","O95255","ABCC6","ATP binding cassette subfamily C member 6 [Source:HGNC Symbol;Acc:HGNC:57]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ABCD1","P33897","ABCD1","ATP binding cassette subfamily D member 1 [Source:HGNC Symbol;Acc:HGNC:61]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ABHD14B","Q96IU4","ABHD14B","abhydrolase domain containing 14B [Source:HGNC Symbol;Acc:HGNC:28235]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ACACA","Q13085","ACACA","acetyl-CoA carboxylase alpha [Source:HGNC Symbol;Acc:HGNC:84]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ACACB","O00763","ACACB","acetyl-CoA carboxylase beta [Source:HGNC Symbol;Acc:HGNC:85]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ACAT1","P24752","ACAT1","acetyl-CoA acetyltransferase 1 [Source:HGNC Symbol;Acc:HGNC:93]","DBASS3,ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ACLY","P53396","ACLY","ATP citrate lyase [Source:HGNC Symbol;Acc:HGNC:115]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ACOT1","Q86TX2","ACOT1","acyl-CoA thioesterase 1 [Source:HGNC Symbol;Acc:HGNC:33128]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ACOT11","Q8WXI4","ACOT11","acyl-CoA thioesterase 11 [Source:HGNC Symbol;Acc:HGNC:18156]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ACOT12","Q8WYK0","ACOT12","acyl-CoA thioesterase 12 [Source:HGNC Symbol;Acc:HGNC:24436]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ACOT2","P49753","ACOT2","acyl-CoA thioesterase 2 [Source:HGNC Symbol;Acc:HGNC:18431]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ACOT4","Q8N9L9","ACOT4","acyl-CoA thioesterase 4 [Source:HGNC Symbol;Acc:HGNC:19748]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ACOT6","Q3I5F7","ACOT6","acyl-CoA thioesterase 6 [Source:HGNC Symbol;Acc:HGNC:33159]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ACOT7","O00154","ACOT7","acyl-CoA thioesterase 7 [Source:HGNC Symbol;Acc:HGNC:24157]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ACOT8","O14734","ACOT8","acyl-CoA thioesterase 8 [Source:HGNC Symbol;Acc:HGNC:15919]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ACOT9","Q9Y305","ACOT9","acyl-CoA thioesterase 9 [Source:HGNC Symbol;Acc:HGNC:17152]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ACP3","P15309","ACP3","acid phosphatase 3 [Source:HGNC Symbol;Acc:HGNC:125]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ACSBG1","Q96GR2","ACSBG1","acyl-CoA synthetase bubblegum family member 1 [Source:HGNC Symbol;Acc:HGNC:29567]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ACSBG2","Q5FVE4","ACSBG2","acyl-CoA synthetase bubblegum family member 2 [Source:HGNC Symbol;Acc:HGNC:24174]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ACSF2","Q96CM8","ACSF2","acyl-CoA synthetase family member 2 [Source:HGNC Symbol;Acc:HGNC:26101]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ACSF3","Q4G176","ACSF3","acyl-CoA synthetase family member 3 [Source:HGNC Symbol;Acc:HGNC:27288]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ACSL1","P33121","ACSL1","acyl-CoA synthetase long chain family member 1 [Source:HGNC Symbol;Acc:HGNC:3569]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ACSL3","O95573","ACSL3","acyl-CoA synthetase long chain family member 3 [Source:HGNC Symbol;Acc:HGNC:3570]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ACSL4","O60488","ACSL4","acyl-CoA synthetase long chain family member 4 [Source:HGNC Symbol;Acc:HGNC:3571]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ACSL5","Q9ULC5","ACSL5","acyl-CoA synthetase long chain family member 5 [Source:HGNC Symbol;Acc:HGNC:16526]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ACSL6","Q9UKU0","ACSL6","acyl-CoA synthetase long chain family member 6 [Source:HGNC Symbol;Acc:HGNC:16496]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ACSM1","Q08AH1","ACSM1","acyl-CoA synthetase medium chain family member 1 [Source:HGNC Symbol;Acc:HGNC:18049]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ACSM2A","Q08AH3","ACSM2A","acyl-CoA synthetase medium chain family member 2A [Source:HGNC Symbol;Acc:HGNC:32017]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ACSM2B","Q68CK6","ACSM2B","acyl-CoA synthetase medium chain family member 2B [Source:HGNC Symbol;Acc:HGNC:30931]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ACSM3","Q53FZ2","ACSM3","acyl-CoA synthetase medium chain family member 3 [Source:HGNC Symbol;Acc:HGNC:10522]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ACSM4","P0C7M7","ACSM4","acyl-CoA synthetase medium chain family member 4 [Source:HGNC Symbol;Acc:HGNC:32016]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ACSM5","Q6NUN0","ACSM5","acyl-CoA synthetase medium chain family member 5 [Source:HGNC Symbol;Acc:HGNC:26060]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ACSM6","Q6P461","ACSM6","acyl-CoA synthetase medium chain family member 6 [Source:HGNC Symbol;Acc:HGNC:31665]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ACSS1","Q9NUB1","ACSS1","acyl-CoA synthetase short chain family member 1 [Source:HGNC Symbol;Acc:HGNC:16091]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ACSS2","Q9NR19","ACSS2","acyl-CoA synthetase short chain family member 2 [Source:HGNC Symbol;Acc:HGNC:15814]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ADA","P00813","ADA","adenosine deaminase [Source:HGNC Symbol;Acc:HGNC:186]","DBASS3,ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ADAL","Q6DHV7","ADAL","adenosine deaminase like [Source:HGNC Symbol;Acc:HGNC:31853]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ADCY1","Q08828","ADCY1","adenylate cyclase 1 [Source:HGNC Symbol;Acc:HGNC:232]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ADCY10","Q96PN6","ADCY10","adenylate cyclase 10 [Source:HGNC Symbol;Acc:HGNC:21285]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ADCY2","Q08462","ADCY2","adenylate cyclase 2 [Source:HGNC Symbol;Acc:HGNC:233]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ADCY3","O60266","ADCY3","adenylate cyclase 3 [Source:HGNC Symbol;Acc:HGNC:234]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ADCY4","Q8NFM4","ADCY4","adenylate cyclase 4 [Source:HGNC Symbol;Acc:HGNC:235]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ADCY5","O95622","ADCY5","adenylate cyclase 5 [Source:HGNC Symbol;Acc:HGNC:236]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ADCY6","O43306","ADCY6","adenylate cyclase 6 [Source:HGNC Symbol;Acc:HGNC:237]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ADCY7","P51828","ADCY7","adenylate cyclase 7 [Source:HGNC Symbol;Acc:HGNC:238]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ADCY8","P40145","ADCY8","adenylate cyclase 8 [Source:HGNC Symbol;Acc:HGNC:239]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ADCY9","O60503","ADCY9","adenylate cyclase 9 [Source:HGNC Symbol;Acc:HGNC:240]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ADK","P55263","ADK","adenosine kinase [Source:HGNC Symbol;Acc:HGNC:257]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ADSL","P30566","ADSL","adenylosuccinate lyase [Source:HGNC Symbol;Acc:HGNC:291]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
